### AUTOFILL PROFILES ###,,,,,,
Profile ID,Name,Site,Hotkey,,,
c9,"Crowdtap","","",,,
### AUTOFILL RULES ###,,,,,,
Rule ID,Type,Name,Value,Site,Mode,Profile
r4171,3,"^31ff7e83-ec38-4a54-8d72-bafc9855f291$","1","crowdtap.com/in-progress",1,c9
r4172,0,"^launcher$","","crowdtap.com/in-progress",1,c9
r4173,3,"^2296e9b2-1223-4748-ab4a-816b909844eb$","1","crowdtap.com/dashboard",1,c9
r4174,3,"^0086cc17-b89b-43c8-b7c0-ccf105ad7a2a$","1","crowdtap.com/dashboard",1,c9
r4175,3,"^cb08fb1b-c69e-4b84-b10c-62497c5d183b$","1","crowdtap.com/dashboard",1,c9
r4176,3,"^70b9da7c-b508-4c7f-a8b9-d80cf06d1d5b$","1","crowdtap.com/dashboard",1,c9
r4177,3,"^f82efbef-899d-4eff-a5bd-6b5b2740acf6$","1","crowdtap.com/dashboard",1,c9
r4178,3,"^08656cd9-f0c2-4609-b5b3-833696a4d3e4$","1","crowdtap.com/dashboard",1,c9
r4179,0,"^Close message$","","crowdtap.com/dashboard",1,c9
r4180,0,"^Message from company$","<div><div><div class=""sc-9qme4p-0 huLWdz""><button class=""sc-1ee9gtf-0 daxakn""><div class=""sc-1ee9gtf-2 bxZLwE"">Hi. Need any help?</div></button></div></div></div>","crowdtap.com/dashboard",1,c9
r4181,0,"^launcher$","","crowdtap.com/dashboard",1,c9
r4182,3,"^114c611d-2210-4fd4-a2ac-a19a241054dc$","1","crowdtap.com/dashboard",1,c9
r4183,3,"^c934ede0-afb4-4e66-bd07-c641115f2302$","1","crowdtap.com/dashboard",1,c9
r4184,3,"^1fc0c7be-72d9-4606-9084-9184fa8d3bd6$","1","crowdtap.com/in-progress",1,c9
r4185,3,"^cccbd61a-dc00-4d40-86ee-b86cad4db58d$","1","crowdtap.com/in-progress",1,c9
r4186,3,"^5994c8c5-9645-46b3-9c35-f1f0d9917215$","1","crowdtap.com/in-progress",1,c9
r4187,3,"^71454c85-8421-4a2a-9b1a-d3007c43bb4f$","1","crowdtap.com/in-progress",1,c9
r4188,3,"^17b250b3-6e42-4294-8d37-76682e13e116$","1","crowdtap.com/in-progress",1,c9
r4189,3,"^3d4637f9-a6f0-4e96-9fca-1790180fb0c9$","1","crowdtap.com/in-progress",1,c9
r4190,3,"^5a8cabed-ba56-4f55-a2d1-0ac612aa882b$","1","crowdtap.com/dashboard",1,c9
r4191,3,"^6b283c9d-0567-4fac-9937-eb7398e721d7$","1","crowdtap.com/dashboard",1,c9
r4192,3,"^56bd863e-edd3-49c9-a340-2ff4841e42a9$","1","crowdtap.com/dashboard",1,c9
r4193,3,"^402ece58-90d6-4d29-baea-94185b4c485c$","1","crowdtap.com/dashboard",1,c9
r4194,3,"^f2589788-f7c8-4a21-9335-cb2bfca2b656$","1","crowdtap.com/dashboard",1,c9
r4195,3,"^8d495296-f446-47d5-8e12-903ef599dff5$","1","crowdtap.com/dashboard",1,c9
r4196,3,"^941d3dbf-89d8-4c4f-a033-50e7ca47efe9$","1","crowdtap.com/dashboard",1,c9
r4197,3,"^1bee7a06-7bae-43d3-898a-7d204556f6f1$","1","crowdtap.com/dashboard",1,c9
r4198,3,"^f73d92ff-6d8b-4732-8cca-ea2e2c5d2a0f$","1","crowdtap.com/dashboard",1,c9
r4199,3,"^f3f99b7f-2c14-464c-9219-5391aff4ea7b$","1","crowdtap.com/dashboard",1,c9
r4200,3,"^dfb986c7-f714-4939-9564-4266a9c94027$","1","crowdtap.com/dashboard",1,c9
r4201,3,"^fe63242d-a1e0-400e-a0f3-ee5a6d968ad7$","1","crowdtap.com/dashboard",1,c9
r4202,3,"^eb371b55-fce5-46b6-a69c-7bf0119305bf$","1","crowdtap.com/dashboard",1,c9
r4203,3,"^0dc3034f-35b8-4c93-a80c-8e982d16f19c$","1","crowdtap.com/dashboard",1,c9
r4204,3,"^fb887a0f-5202-41e5-a2bc-82f92824515e$","1","crowdtap.com/dashboard",1,c9
r4205,3,"^be7b375d-782a-4590-a146-e3e6a0f6a8a8$","1","crowdtap.com/dashboard",1,c9
r4206,3,"^e7334720-a866-4ebb-bf58-1a75b74084ca$","1","crowdtap.com/dashboard",1,c9
r4207,3,"^f076f985-7d65-4029-9bac-8eae4dffc602$","1","crowdtap.com/dashboard",1,c9
r4208,3,"^39112e6e-0dcb-41f3-9d6e-8b43de3b9ae9$","1","crowdtap.com/dashboard",1,c9
r4209,3,"^4033b760-3eb3-44b1-8418-56c353f0f834$","1","crowdtap.com/dashboard",1,c9
r4210,3,"^45d6a3b4-3a15-4fcf-a5a3-4e5ee6023527$","1","crowdtap.com/dashboard",1,c9
